 27533,37303,45829,47073,7550,17320,27090,35616,36860,45386,7107,15633,16877,
 25403,35173,49828,5420,15190,29845,39615,48141,49385,9862,19632,29402,37928,
 47698,9419,17945,19189,27715,37485,47255,7732,17502,27272,37042,45568,46812,
 7289,17059,26829,35355,36599,45125,6846,15372,16616,25142,39797,49567,5159,
 19814,29584,39354,47880,49124,9601,19371,29141,37667,38911,47437,9158,17684,
 18928,27454,37224,46994,7471,17241,27011,36781,46551,7028,16798,26568,35094,
 36338,39979,49749,6585,15111,16355,19996,29766,39536,49306,6142,9783,19553,
 29323,39093,47619,48863,9340,19110,28880,37406,38650,47176,8897,17423,18667,
 27193,36963,46733,7210,16980,26750,36520,46290,49931,6767,16537,26307,36077,
 39718,49488,6324,16094,19735,29505,39275,49045,5881,9522,19292,29062,38832,
 48602,9079,18849,28619,37145,38389,46915,8636,17162,18406,26932,36702,46472,
 6949,16719,26489,36259,46029,49670,6506,16276,26046,35816,39457,49227,6063,
 15833,19474,29244,39014,48784,5620,9261,19031,28801,38571,48341,8818,18588,
 28358,36884,38128,46654,8375,16901,18145,26671,36441,46211,6688,7932,16458,
 26228,35998,45768,49409,6245,16015,25785,35555,39196,48966,5802,15572,19213,
 25342,28983,38753,48523,5359,9000,18770,28540,38310,48080,8557,18327,28097,
 36623,37867,46393,8114,16640,17884,26410,36180,45950,6427,7671,16197,25967,
 35737,45507,5984,15754,25524,35294,38935,48705,5541,15311,18952,25081,28722,
 38492,48262,5098,8739,9983,18509,28279,38049,47819,8296,18066,27836,36362,
 37606,46132,7853,17623,26149,35919,45689,6166,7410,15936,25706,35476,45246,
 5723,15493,25263,35033,38674,39918,48444,5280,15050,18691,19935,28461,38231,
 48001,8478,9722,18248,28018,37788,47558,8035,17805,27575,36101,37345,45871,
 7592,17362,25888,27132,35658,45428,5905,7149,15675,25445,35215,49870,5462,
 15232,25002,29887,38413,39657,48183,5019,9904,19674,28200,37970,47740,8217,
 9461,17987,27757,37527,47297,7774,17544,27314,35840,37084,45610,7331,17101,
 25627,26871,35397,45167,5644,6888,15414,25184,39839,49609,5201,19856,29626,
 38152,39396,47922,9643,19413,27939,29183,37709,47479,7956,9200,17726,27496,
 37266,47036,7513,17283,27053,36823,45349,7070,16840,25366,26610,35136,49791,
 5383,6627,15153,29808,39578,49348,9825,19595,29365,37891,39135,47661,9382,
 19152,27678,28922,37448,47218,7695,8939,17465,27235,37005,46775,7252,17022,
 26792,36562,45088,46332,49973,6809,16579,25105,26349,29990,39760,49530,5122,
 6366,19777,29547,39317,49087,9564,19334,29104,38874,47400,9121,18891,27417,
 28661,37187,46957,7434,8678,17204,26974,36744,46514,6991,16761,26531,36301,
 39942,46071,49712,6548,16318,26088,29729,39499,49269,6105,9746,19516,29286,
 39056,48826,9303,19073,28843,38613,47139,48383,8860,18630,27156,28400,36926,
 46696,7173,8417,16943,26713,36483,46253,6730,16500,26270,36040,39681,45810,
 49451,6287,16057,25827,29468,39238,49008,5844,9485,15614,19255,29025,38795,
 48565,9042,18812,28582,38352,46878,48122,8599,18369,26895,28139,36665,46435,
 6912,8156,16682,26452,36222,45992,6469,16239,26009,35779,45549,49190,6026,
 15796,25566,29207,38977,48747,5583,9224,15353,18994,28764,38534,48304,8781,
 18551,28321,38091,46617,47861,8338,18108,26634,27878,36404,46174,7895,16421,
 26191,35961,45731,6208,15978,25748,35518,45288,48929,5765,15535,25305,28946,
 38716,48486,5322,8963,15092,18733,28503,38273,48043,8520,18290,28060,37830,
 46356,47600,8077,17847,26373,27617,36143,45913,7634,16160,17404,25930,35700,
 45470,5947,15717,25487,35257,45027,48668,49912,5504,15274,25044,28685,29929,
 38455,48225,5061,9946,18472,28242,38012,47782,8259,18029,27799,37569,46095,
 47339,7816,17586,26112,27356,35882,45652,7373,15899,17143,25669,35439,45209,
 5686,15456,25226,39881,48407,49651,5243,15013,19898,28424,29668,38194,47964,
 9685,18211,19455,27981,37751,47521,7998,17768,27538,37308,45834,47078,7555,
 17325,27095,35621,45391,7112,15638,16882,25408,35178,49833,5425,15195,29850,
 39620,48146,49390,9867,19637,28163,29407,37933,47703,9424,17950,19194,27720,
 37490,47260,7737,17507,27277,37047,45573,46817,7294,17064,26834,35360,36604,
 45130,6851,15377,16621,25147,39802,49572,5164,19819,29589,39359,47885,49129,
 9606,19376,29146,37672,47442,9163,17689,18933,27459,37229,46999,7476,17246,
 27016,36786,45312,46556,7033,16803,26573,35099,36343,39984,49754,6590,15116,
 16360,29771,39541,49311,9788,19558,29328,39098,47624,48868,9345,19115,28885,
 37411,38655,47181,8902,17428,18672,27198,36968,46738,7215,16985,26755,36525,
 46295,49936,6772,16542,26312,29953,36082,39723,49493,6329,16099,19740,29510,
 39280,49050,5886,9527,19297,29067,38837,47363,48607,9084,18854,28624,37150,
 38394,46920,8641,17167,18411,26937,36707,46477,6954,16724,26494,36264,46034,
 49675,6511,16281,26051,35821,39462,49232,6068,15838,19479,29249,39019,48789,
 5625,9266,19036,28806,38576,48346,8823,18593,28363,36889,38133,46659,8380,
 16906,18150,26676,36446,46216,6693,16463,26233,36003,45773,49414,6250,16020,
 25790,35560,39201,48971,5807,15577,19218,28988,38758,48528,5364,9005,18775,
 28545,38315,48085,8562,18332,28102,36628,37872,46398,8119,16645,17889,26415,
 36185,45955,6432,7676,16202,25972,35742,45512,49153,5989,15759,25529,35299,
 38940,48710,5546,15316,18957,25086,28727,38497,48267,5103,8744,18514,28284,
 38054,47824,8301,18071,27841,36367,37611,46137,7858,16384,17628,26154,35924,
 45694,6171,7415,15941,25711,35481,45251,5728,15498,25268,35038,38679,39923,
 48449,5285,15055,18696,19940,28466,38236,48006,8483,9727,18253,28023,37793,
 47563,8040,17810,27580,36106,37350,45876,7597,17367,25893,35663,45433,5910,
 7154,15680,25450,35220,49875,5467,15237,25007,29892,38418,39662,48188,5024,
 9909,18435,19679,28205,37975,47745,8222,9466,17992,27762,37532,47302,7779,
 17549,27319,35845,37089,45615,7336,17106,25632,26876,35402,45172,5649,6893,
 15419,25189,39844,49614,5206,19861,29631,38157,39401,47927,9648,19418,27944,
 37714,47484,7961,9205,17731,27501,37271,47041,7518,17288,27058,35584,36828,
 45354,7075,16845,25371,26615,35141,49796,5388,6632,15158,29813,39583,49353,
 9830,19600,29370,37896,39140,47666,9387,19157,27683,28927,37453,47223,7700,
 8944,17470,27240,37010,46780,7257,17027,26797,36567,45093,49978,6814,16584,
 25110,26354,29995,39765,49535,5127,6371,19782,29552,39322,49092,9569,19339,
 29109,37635,38879,47405,9126,18896,27422,28666,37192,46962,7439,8683,17209,
 26979,36749,46519,6996,16766,26536,36306,39947,46076,49717,6553,16323,26093,
 29734,39504,49274,6110,9751,19521,29291,39061,48831,9308,19078,28848,38618,
 47144,8865,18635,27161,28405,36931,46701,7178,8422,16948,26718,36488,46258,
 6735,16505,26275,36045,39686,45815,49456,6292,16062,25832,29473,39243,49013,
 5849,9490,19260,29030,38800,48570,9047,18817,28587,38357,46883,48127,8604,
 18374,26900,28144,36670,46440,6917,8161,16687,26457,36227,45997,6474,16244,
 26014,35784,39425,45554,49195,6031,15801,25571,29212,38982,48752,5588,9229,
 15358,18999,28769,38539,48309,8786,18556,28326,38096,46622,47866,8343,18113,
 26639,27883,36409,46179,6656,7900,16426,26196,35966,45736,6213,15983,25753,
 35523,45293,48934,5770,15540,25310,28951,38721,48491,5327,8968,15097,18738,
 28508,38278,48048,8525,18295,28065,37835,46361,47605,8082,17852,26378,27622,
 36148,45918,7639,16165,25935,35705,45475,5952,15722,25492,35262,45032,48673,
 49917,5509,15279,25049,28690,29934,38460,48230,5066,8707,9951,18477,28247,
 38017,47787,8264,18034,27804,37574,46100,47344,7821,17591,26117,27361,35887,
 45657,7378,15904,17148,25674,35444,45214,5691,15461,25231,39886,48412,49656,
 5248,15018,19903,28429,29673,38199,47969,9690,18216,27986,37756,47526,8003,
 17773,27543,37313,45839,47083,7560,17330,25856,27100,35626,45396,7117,15643,
 16887,25413,35183,49838,5430,15200,29855,39625,48151,49395,9872,19642,28168,
 29412,37938,47708,9429,17955,19199,27725,37495,47265,7742,17512,27282,37052,
 45578,46822,7299,17069,26839,35365,45135,6856,15382,16626,25152,39807,49577,
 5169,19824,29594,39364,47890,49134,9611,19381,27907,29151,37677,47447,9168,
 17694,18938,27464,37234,47004,7481,17251,27021,36791,45317,46561,7038,16808,
 26578,35104,36348,39989,49759,6595,15121,16365,29776,39546,49316,9793,19563,
 29333,39103,47629,48873,9350,19120,28890,37416,47186,8907,17433,18677,27203,
 36973,46743,7220,16990,26760,36530,45056,46300,49941,6777,16547,26317,29958,
 36087,39728,49498,6334,16104,19745,29515,39285,49055,9532,19302,29072,38842,
 47368,48612,9089,18859,28629,37155,38399,46925,8646,17172,18416,26942,36712,
 46482,6959,16729,26499,36269,46039,49680,6516,16286,26056,29697,35826,39467,
 49237,6073,15843,19484,29254,39024,48794,5630,9271,19041,28811,38581,47107,
 48351,8828,18598,28368,36894,38138,46664,8385,16911,18155,26681,36451,46221,
 6698,16468,26238,36008,45778,49419,6255,16025,25795,35565,39206,48976,5812,
 15582,19223,28993,38763,48533,5369,9010,18780,28550,38320,48090,8567,18337,
 28107,36633,37877,46403,8124,16650,17894,26420,36190,45960,6437,16207,25977,
 35747,45517,49158,5994,15764,25534,35304,38945,48715,5551,15321,18962,28732,
 38502,48272,5108,8749,18519,28289,38059,47829,8306,18076,27846,36372,37616,
 46142,7863,16389,17633,26159,35929,45699,6176,7420,15946,25716,35486,45256,
 48897,5733,15503,25273,35043,38684,39928,48454,5290,15060,18701,19945,28471,
 38241,48011,8488,18258,28028,37798,47568,8045,17815,27585,36111,37355,45881,
 7602,16128,17372,25898,35668,45438,5915,7159,15685,25455,35225,49880,5472,
 15242,25012,29897,38423,39667,48193,5029,9914,18440,19684,28210,37980,47750,
 8227,9471,17997,27767,37537,47307,7784,17554,27324,35850,37094,45620,7341,
 17111,25637,35407,45177,5654,6898,15424,25194,39849,49619,5211,19866,29636,
 38162,39406,47932,9653,18179,19423,27949,37719,47489,7966,9210,17736,27506,
 37276,47046,7523,17293,27063,35589,36833,45359,7080,16850,25376,26620,35146,
 49801,5393,6637,15163,29818,39588,49358,9835,19605,29375,37901,39145,47671,
 9392,19162,27688,37458,47228,7705,8949,17475,27245,37015,46785,7262,17032,
 26802,35328,36572,45098,49983,6819,16589,25115,26359,30000,39770,49540,5132,
 6376,19787,29557,39327,49097,9574,19344,29114,37640,38884,47410,9131,18901,
 27427,28671,37197,46967,7444,8688,17214,26984,36754,46524,7001,16771,26541,
 36311,39952,49722,6558,16328,19969,26098,29739,39509,49279,6115,9756,19526,
 29296,39066,48836,9313,19083,28853,37379,38623,47149,8870,18640,27166,28410,
 36936,46706,7183,8427,16953,26723,36493,46263,6740,16510,26280,36050,39691,
 45820,49461,6297,16067,25837,29478,39248,49018,5854,9495,19265,29035,38805,
 48575,9052,18822,28592,38362,46888,8609,18379,26905,28149,36675,46445,6922,
 8166,16692,26462,36232,46002,6479,16249,26019,35789,39430,45559,49200,6036,
 15806,25576,29217,38987,48757,5593,9234,19004,28774,38544,48314,8791,18561,
 28331,38101,46627,47871,8348,18118,26644,27888,36414,46184,6661,7905,16431,
 26201,35971,45741,6218,15988,25758,35528,39169,45298,48939,5775,15545,25315,
 28956,38726,48496,5332,8973,15102,18743,28513,38283,48053,8530,18300,28070,
 37840,46366,47610,8087,17857,26383,27627,36153,45923,6400,7644,16170,25940,
 35710,45480,5957,15727,25497,35267,45037,48678,5514,15284,25054,28695,29939,
 38465,48235,5071,8712,9956,18482,28252,38022,47792,8269,18039,27809,37579,
 46105,47349,7826,17596,26122,27366,35892,45662,7383,15909,25679,35449,45219,
 5696,15466,25236,35006,39891,48417,49661,5253,15023,19908,28434,29678,38204,
 47974,8451,9695,18221,27991,37761,47531,8008,17778,27548,37318,45844,47088,
 7565,17335,25861,27105,35631,45401,7122,15648,16892,25418,35188,49843,5435,
 15205,29860,39630,48156,49400,9877,19647,28173,29417,37943,47713,9434,17960,
 27730,37500,47270,7747,17517,27287,37057,45583,46827,7304,17074,25600,26844,
 35370,45140,6861,15387,16631,25157,39812,49582,5174,19829,29599,39369,47895,
 49139,9616,19386,27912,29156,37682,47452,9173,17699,18943,27469,37239,47009,
 7486,17256,27026,36796,45322,46566,7043,16813,26583,35109,39994,49764,6600,
 15126,16370,29781,39551,49321,9798,19568,29338,39108,47634,48878,9355,19125,
 27651,28895,37421,47191,8912,17438,18682,27208,36978,46748,7225,16995,26765,
 36535,45061,46305,49946,6782,16552,26322,29963,36092,39733,49503,6339,16109,
 19750,29520,39290,49060,9537,19307,29077,38847,47373,48617,9094,18864,28634,
 37160,46930,8651,17177,18421,26947,36717,46487,6964,16734,26504,36274,46044,
 49685,6521,16291,26061,29702,35831,39472,49242,6078,15848,19489,29259,39029,
 48799,9276,19046,28816,38586,47112,48356,8833,18603,28373,36899,38143,46669,
 8390,16916,18160,26686,36456,46226,6703,16473,26243,36013,45783,49424,6260,
 16030,25800,29441,35570,39211,48981,5817,15587,19228,28998,38768,48538,5374,
 9015,18785,28555,38325,46851,48095,8572,18342,28112,36638,37882,46408,8129,
 16655,17899,26425,36195,45965,6442,16212,25982,35752,45522,49163,5999,15769,
 25539,35309,38950,48720,5556,15326,18967,28737,38507,48277,5113,8754,18524,
 28294,38064,47834,8311,18081,27851,36377,37621,46147,7868,16394,17638,26164,
 35934,45704,6181,15951,25721,35491,45261,48902,5738,15508,25278,35048,38689,
 39933,48459,5295,15065,18706,19950,28476,38246,48016,8493,18263,28033,37803,
 47573,8050,17820,27590,36116,37360,45886,7607,16133,17377,25903,35673,45443,
 5920,7164,15690,25460,35230,48641,49885,5477,15247,25017,29902,38428,39672,
 48198,5034,9919,18445,19689,28215,37985,47755,8232,18002,27772,37542,47312,
 7789,17559,27329,35855,37099,45625,7346,15872,17116,25642,35412,45182,5659,
 6903,15429,25199,39854,49624,5216,19871,29641,38167,39411,47937,9658,18184,
 19428,27954,37724,47494,7971,9215,17741,27511,37281,47051,7528,17298,27068,
 35594,36838,45364,7085,16855,25381,35151,49806,5398,6642,15168,29823,39593,
 49363,9840,19610,29380,37906,39150,47676,9397,17923,19167,27693,37463,47233,
 7710,8954,17480,27250,37020,46790,7267,17037,26807,35333,36577,45103,49988,
 6824,16594,25120,26364,39775,49545,5137,6381,19792,29562,39332,49102,9579,
 19349,29119,37645,38889,47415,9136,18906,27432,37202,46972,7449,8693,17219,
 26989,36759,46529,7006,16776,26546,35072,36316,39957,49727,6563,16333,19974,
 26103,29744,39514,49284,6120,9761,19531,29301,39071,48841,9318,19088,28858,
 37384,38628,47154,8875,18645,27171,28415,36941,46711,7188,8432,16958,26728,
 36498,46268,6745,16515,26285,36055,39696,49466,6302,16072,19713,25842,29483,
 39253,49023,5859,9500,19270,29040,38810,48580,9057,18827,28597,37123,38367,
 46893,8614,18384,26910,28154,36680,46450,6927,8171,16697,26467,36237,46007,
 6484,16254,26024,35794,39435,45564,49205,6041,15811,25581,29222,38992,48762,
 5598,9239,19009,28779,38549,48319,8796,18566,28336,38106,46632,8353,18123,
 26649,27893,36419,46189,6666,7910,16436,26206,35976,45746,6223,15993,25763,
 35533,39174,45303,48944,5780,15550,25320,28961,38731,48501,5337,8978,18748,
 28518,38288,48058,8535,18305,28075,37845,46371,47615,8092,17862,26388,27632,
 36158,45928,6405,7649,16175,25945,35715,45485,5962,15732,25502,35272,38913,
 45042,48683,5519,15289,25059,28700,29944,38470,48240,5076,8717,9961,18487,
 28257,38027,47797,8274,18044,27814,37584,46110,47354,7831,17601,26127,27371,
 35897,45667,6144,7388,15914,25684,35454,45224,5701,15471,25241,35011,39896,
 48422,5258,15028,19913,28439,29683,38209,47979,8456,9700,18226,27996,37766,
 47536,8013,17783,27553,37323,45849,47093,7570,17340,25866,27110,35636,45406,
 7127,15653,25423,35193,49848,5440,15210,29865,39635,48161,49405,9882,19652,
 28178,29422,37948,47718,8195,9439,17965,27735,37505,47275,7752,17522,27292,
 37062,45588,46832,7309,17079,25605,26849,35375,45145,6866,15392,16636,25162,
 39817,49587,5179,19834,29604,39374,47900,49144,9621,19391,27917,29161,37687,
 47457,9178,17704,27474,37244,47014,7491,17261,27031,36801,45327,46571,7048,
 16818,25344,26588,35114,39999,49769,6605,15131,16375,29786,39556,49326,9803,
 19573,29343,39113,47639,48883,9360,19130,27656,28900,37426,47196,8917,17443,
 18687,27213,36983,46753,7230,17000,26770,36540,45066,46310,49951,6787,16557,
 26327,29968,39738,49508,6344,9985,16114,19755,29525,39295,49065,9542,19312,
 29082,38852,47378,48622,9099,18869,27395,28639,37165,46935,8656,17182,18426,
 26952,36722,46492,6969,16739,26509,36279,46049,49690,6526,16296,26066,29707,
 35836,39477,49247,6083,15853,19494,29264,39034,48804,9281,19051,28821,38591,
 47117,48361,8838,18608,28378,36904,46674,8395,16921,18165,26691,36461,46231,
 6708,16478,26248,36018,45788,49429,6265,16035,25805,29446,35575,39216,48986,
 5822,15592,19233,29003,38773,48543,9020,18790,28560,38330,46856,48100,8577,
 18347,28117,36643,37887,46413,8134,16660,17904,26430,36200,45970,6447,16217,
 25987,35757,45527,49168,6004,15774,25544,29185,35314,38955,48725,5561,15331,
 18972,28742,38512,48282,5118,8759,18529,28299,38069,46595,47839,8316,18086,
 27856,36382,37626,46152,7873,16399,17643,26169,35939,45709,6186,15956,25726,
 35496,45266,48907,5743,15513,25283,35053,38694,48464,5300,15070,18711,19955,
 28481,38251,48021,8498,18268,28038,37808,47578,8055,17825,27595,36121,37365,
 45891,7612,16138,17382,25908,35678,45448,5925,15695,25465,35235,45005,48646,
 49890,5482,15252,25022,29907,38433,39677,48203,5039,9924,18450,19694,28220,
 37990,47760,8237,18007,27777,37547,47317,7794,17564,27334,35860,37104,45630,
 7351,15877,17121,25647,35417,45187,5664,6908,15434,25204,39859,48385,49629,
 5221,19876,29646,38172,39416,47942,9663,18189,19433,27959,37729,47499,7976,
 17746,27516,37286,47056,7533,17303,27073,35599,36843,45369,7090,15616,16860,
 25386,35156,49811,5403,6647,15173,29828,39598,49368,9845,19615,29385,37911,
 39155,47681,9402,17928,19172,27698,37468,47238,7715,8959,17485,27255,37025,
 46795,7272,17042,26812,35338,36582,45108,49993,6829,16599,25125,39780,49550,
 5142,6386,19797,29567,39337,49107,9584,19354,29124,37650,38894,47420,9141,
 17667,18911,27437,37207,46977,7454,8698,17224,26994,36764,46534,7011,16781,
 26551,35077,36321,39962,49732,6568,16338,19979,26108,29749,39519,49289,6125,
 9766,19536,29306,39076,48846,9323,19093,28863,37389,38633,47159,8880,18650,
 27176,36946,46716,7193,8437,16963,26733,36503,46273,6750,16520,26290,36060,
 39701,49471,6307,16077,19718,25847,29488,39258,49028,5864,9505,19275,29045,
 38815,48585,9062,18832,28602,37128,38372,46898,8619,18389,26915,28159,36685,
 46455,6932,8176,16702,26472,36242,46012,6489,16259,26029,35799,39440,49210,
 6046,15816,19457,25586,29227,38997,48767,5603,9244,19014,28784,38554,48324,
 8801,18571,28341,36867,38111,46637,8358,18128,26654,27898,36424,46194,6671,
 7915,16441,26211,35981,45751,6228,15998,25768,35538,39179,45308,48949,5785,
 15555,25325,28966,38736,48506,5342,8983,18753,28523,38293,48063,8540,18310,
 28080,37850,46376,8097,17867,26393,27637,36163,45933,6410,7654,16180,25950,
 35720,45490,5967,15737,25507,35277,38918,45047,48688,5524,15294,25064,28705,
 29949,38475,48245,5081,8722,9966,18492,28262,38032,47802,8279,18049,27819,
 37589,46115,47359,7836,17606,26132,27376,35902,45672,6149,7393,15919,25689,
 35459,45229,5706,15476,25246,35016,38657,39901,48427,5263,15033,19918,28444,
 29688,38214,47984,8461,9705,18231,28001,37771,47541,8018,17788,27558,37328,
 45854,47098,7575,17345,25871,27115,35641,45411,5888,7132,15658,25428,35198,
 49853,5445,15215,29870,39640,48166,5002,9887,19657,28183,29427,37953,47723,
 8200,9444,17970,27740,37510,47280,7757,17527,27297,37067,45593,46837,7314,
 17084,25610,26854,35380,45150,6871,15397,25167,39822,49592,5184,19839,29609,
 39379,47905,49149,9626,19396,27922,29166,37692,47462,7939,9183,17709,27479,
 37249,47019,7496,17266,27036,36806,45332,46576,7053,16823,25349,26593,35119,
 49774,6610,15136,16380,29791,39561,49331,9808,19578,29348,39118,47644,48888,
 9365,19135,27661,28905,37431,47201,8922,17448,27218,36988,46758,7235,17005,
 26775,36545,45071,46315,49956,6792,16562,25088,26332,29973,39743,49513,6349,
 9990,16119,19760,29530,39300,49070,9547,19317,29087,38857,47383,48627,9104,
 18874,27400,28644,37170,46940,8661,17187,18431,26957,36727,46497,6974,16744,
 26514,36284,46054,49695,6531,16301,26071,29712,39482,49252,6088,9729,15858,
 19499,29269,39039,48809,9286,19056,28826,38596,47122,48366,8843,18613,27139,
 28383,36909,46679,8400,16926,18170,26696,36466,46236,6713,16483,26253,36023,
 45793,49434,6270,16040,25810,29451,35580,39221,48991,5827,15597,19238,29008,
 38778,48548,9025,18795,28565,38335,46861,48105,8582,18352,28122,36648,46418,
 8139,16665,17909,26435,36205,45975,6452,16222,25992,35762,45532,49173,6009,
 15779,25549,29190,35319,38960,48730,5566,15336,18977,28747,38517,48287,8764,
 18534,28304,38074,46600,47844,8321,18091,27861,36387,37631,46157,7878,16404,
 17648,26174,35944,45714,6191,15961,25731,35501,45271,48912,5748,15518,25288,
 28929,35058,38699,48469,5305,15075,18716,19960,28486,38256,48026,8503,18273,
 28043,37813,46339,47583,8060,17830,27600,36126,37370,45896,7617,16143,17387,
 25913,35683,45453,5930,15700,25470,35240,45010,48651,49895,5487,15257,25027,
 29912,38438,48208,5044,9929,18455,19699,28225,37995,47765,8242,18012,27782,
 37552,47322,7799,17569,27339,35865,37109,45635,7356,15882,17126,25652,35422,
 45192,5669,15439,25209,39864,48390,49634,5226,19881,29651,38177,39421,47947,
 9668,18194,19438,27964,37734,47504,7981,17751,27521,37291,47061,7538,17308,
 27078,35604,36848,45374,7095,15621,16865,25391,35161,49816,5408,6652,15178,
 29833,39603,48129,49373,9850,19620,29390,37916,39160,47686,9407,17933,19177,
 27703,37473,47243,7720,17490,27260,37030,46800,7277,17047,26817,35343,36587,
 45113,49998,6834,15360,16604,25130,39785,49555,5147,6391,19802,29572,39342,
 49112,9589,19359,29129,37655,38899,47425,9146,17672,18916,27442,37212,46982,
 7459,8703,17229,26999,36769,46539,7016,16786,26556,35082,36326,39967,49737,
 6573,16343,19984,29754,39524,49294,6130,9771,19541,29311,39081,48851,9328,
 19098,28868,37394,38638,47164,8885,17411,18655,27181,36951,46721,7198,8442,
 16968,26738,36508,46278,6755,16525,26295,36065,39706,49476,6312,16082,19723,
 25852,29493,39263,49033,5869,9510,19280,29050,38820,48590,9067,18837,28607,
 37133,38377,46903,8624,18394,26920,36690,46460,6937,8181,16707,26477,36247,
 46017,6494,16264,26034,35804,39445,49215,6051,15821,19462,25591,29232,39002,
 48772,5608,9249,19019,28789,38559,48329,8806,18576,28346,36872,38116,46642,
 8363,18133,26659,27903,36429,46199,6676,7920,16446,26216,35986,45756,6233,
 16003,25773,35543,39184,48954,5790,15560,19201,25330,28971,38741,48511,5347,
 8988,18758,28528,38298,48068,8545,18315,28085,36611,37855,46381,8102,17872,
 26398,27642,36168,45938,6415,7659,16185,25955,35725,45495,5972,15742,25512,
 35282,38923,45052,48693,5529,15299,25069,28710,38480,48250,5086,8727,9971,
 18497,28267,38037,47807,8284,18054,27824,37594,46120,7841,17611,26137,27381,
 35907,45677,6154,7398,15924,25694,35464,45234,5711,15481,25251,35021,38662,
 39906,48432,5268,15038,19923,28449,29693,38219,47989,8466,9710,18236,28006,
 37776,47546,8023,17793,27563,37333,45859,47103,7580,17350,25876,27120,35646,
 45416,5893,7137,15663,25433,35203,49858,5450,15220,29875,38401,39645,48171,
 5007,9892,19662,28188,29432,37958,47728,8205,9449,17975,27745,37515,47285,
 7762,17532,27302,37072,45598,46842,7319,17089,25615,26859,35385,45155,5632,
 6876,15402,25172,39827,49597,5189,19844,29614,39384,47910,9631,19401,27927,
 29171,37697,47467,7944,9188,17714,27484,37254,47024,7501,17271,27041,36811,
 45337,46581,7058,16828,25354,26598,35124,49779,6615,15141,29796,39566,49336,
 9813,19583,29353,39123,47649,48893,9370,19140,27666,28910,37436,47206,7683,
 8927,17453,27223,36993,46763,7240,17010,26780,36550,45076,46320,49961,6797,
 16567,25093,26337,29978,39748,49518,6354,9995,16124,19765,29535,39305,49075,
 9552,19322,29092,38862,47388,48632,9109,18879,27405,28649,37175,46945,8666,
 17192,26962,36732,46502,6979,16749,26519,36289,46059,49700,6536,16306,26076,
 29717,39487,49257,6093,9734,15863,19504,29274,39044,48814,9291,19061,28831,
 38601,47127,48371,8848,18618,27144,28388,36914,46684,8405,16931,18175,26701,
 36471,46241,6718,16488,26258,36028,45798,49439,6275,16045,25815,29456,39226,
 48996,5832,9473,15602,19243,29013,38783,48553,9030,18800,28570,38340,46866,
 48110,8587,18357,26883,28127,36653,46423,8144,16670,17914,26440,36210,45980,
 6457,16227,25997,35767,45537,49178,6014,15784,25554,29195,35324,38965,48735,
 5571,15341,18982,28752,38522,48292,8769,18539,28309,38079,46605,47849,8326,
 18096,27866,36392,46162,7883,16409,17653,26179,35949,45719,6196,15966,25736,
 35506,45276,48917,5753,15523,25293,28934,35063,38704,48474,5310,15080,18721,
 19965,28491,38261,48031,8508,18278,28048,37818,46344,47588,8065,17835,27605,
 36131,37375,45901,7622,16148,17392,25918,35688,45458,5935,15705,25475,35245,
 45015,48656,49900,5492,15262,25032,28673,29917,38443,48213,5049,9934,18460,
 19704,28230,38000,47770,8247,18017,27787,37557,46083,47327,7804,17574,27344,
 35870,37114,45640,7361,15887,17131,25657,35427,45197,5674,15444,25214,39869,
 48395,49639,5231,15001,19886,29656,38182,47952,9673,18199,19443,27969,37739,
 47509,7986,17756,27526,37296,47066,7543,17313,27083,35609,36853,45379,7100,
 15626,16870,25396,35166,49821,5413,15183,29838,39608,48134,49378,9855,19625,
 29395,37921,39165,47691,9412,17938,19182,27708,37478,47248,7725,17495,27265,
 37035,46805,7282,17052,26822,35348,36592,45118,6839,15365,16609,25135,39790,
 49560,5152,6396,19807,29577,39347,47873,49117,9594,19364,29134,37660,38904,
 47430,9151,17677,18921,27447,37217,46987,7464,17234,27004,36774,46544,7021,
 16791,26561,35087,36331,39972,49742,6578,15104,16348,19989,29759,39529,49299,
 6135,9776,19546,29316,39086,48856,9333,19103,28873,37399,38643,47169,8890,
 17416,18660,27186,36956,46726,7203,8447,16973,26743,36513,46283,49924,6760,
 16530,26300,36070,39711,49481,6317,16087,19728,29498,39268,49038,5874,9515,
 19285,29055,38825,48595,9072,18842,28612,37138,38382,46908,8629,17155,18399,
 26925,36695,46465,6942,8186,16712,26482,36252,46022,6499,16269,26039,35809,
 39450,49220,6056,15826,19467,25596,29237,39007,48777,5613,9254,19024,28794,
 38564,48334,8811,18581,28351,36877,38121,46647,8368,18138,26664,36434,46204,
 6681,7925,16451,26221,35991,45761,6238,16008,25778,35548,39189,48959,5795,
 15565,19206,25335,28976,38746,48516,5352,8993,18763,28533,38303,48073,8550,
 18320,28090,36616,37860,46386,8107,17877,26403,27647,36173,45943,6420,7664,
 16190,25960,35730,45500,5977,15747,25517,35287,38928,48698,5534,15304,18945,
 25074,28715,38485,48255,5091,8732,9976,18502,28272,38042,47812,8289,18059,
 27829,36355,37599,46125,7846,17616,26142,27386,35912,45682,6159,7403,15929,
 25699,35469,45239,5716,15486,25256,35026,38667,39911,48437,5273,15043,19928,
 28454,38224,47994,8471,9715,18241,28011,37781,47551,8028,17798,27568,37338,
 45864,7585,17355,25881,27125,35651,45421,5898,7142,15668,25438,35208,49863,
